date,split,y,yhat
2020-04-16,val,0.0123751605299659,0.04737468906868702
2020-04-17,val,-0.0141731645923502,0.04701008195399222
2020-04-20,val,0.0377742842690805,0.046915128285244016
2020-04-21,val,0.058077957068131,0.04705748552248331
2020-04-22,val,0.0524230922282743,0.04710484026955871
2020-04-23,val,0.0472787387229446,0.04701008195399222
2020-04-24,val,0.0344164009229481,0.04705748552248331
2020-04-27,val,0.0303127092124883,0.046962629547158706
2020-04-28,val,0.0541113196723246,0.046915128285244016
2020-04-29,val,0.0285778887897237,0.04705748552248331
2020-04-30,val,0.0448350866551399,0.046915128285244016
2020-05-01,val,0.0743915695635334,0.0471862299338471
2020-05-04,val,0.0802464165802821,0.0471862299338471
2020-05-05,val,0.0878270209816976,0.0471862299338471
2020-05-06,val,0.0948813061427316,0.047233417747881944
2020-05-07,val,0.1070008054655627,0.0470917081380186
2020-05-08,val,0.1009892987583452,0.0471862299338471
2020-05-11,val,0.0945581893498958,0.04704437412131051
2020-05-12,val,0.1099002275878529,0.047138993403077194
2020-05-13,val,0.0668157234537172,0.0470917081380186
2020-05-14,val,0.065522381811456,0.047138993403077194
2020-05-15,val,0.072170121074082,0.04704437412131051
2020-05-18,val,0.0557200626728759,0.04704437412131051
2020-05-19,val,0.0631821564757209,0.047138993403077194
2020-05-20,val,0.0474137069982104,0.04704437412131051
2020-05-21,val,0.0504773196094592,0.0471862299338471
2020-05-22,val,0.0543870809593631,0.046996991335795095
2020-05-26,val,0.0444687430971291,0.046949559764572206
2020-05-27,val,0.0032989297274273,0.04637656977380091
2020-05-28,val,0.0200374319082596,0.046232221098310065
2020-05-29,val,-0.0127946626155733,0.04589369105253371
2020-06-01,val,0.0003510778906151,0.04550385276541829
2020-06-02,val,0.0062174229671736,0.04569916513997315
2020-06-03,val,-0.0036458938149658,0.043761246591234114
2020-06-04,val,0.0025724330126416,0.04299591707147179
2020-06-05,val,-0.0026297354369552,0.04263496650326667
2020-06-08,val,-0.0244621657667215,0.037621183524560585
2020-06-09,val,-0.0119066150946628,0.03422220729969152
2020-06-10,val,-0.0123025501005291,0.018540393939409337
2020-06-11,val,0.063750743971391,0.023047369116297033
2020-06-12,val,0.0444956555864708,0.024826727218025167
2020-06-15,val,0.049672714898348,0.02968065007610051
2020-06-16,val,0.0409518513818423,0.02656837628618871
2020-06-17,val,0.042939099788879,0.027516140506070506
2020-06-18,val,0.042170861421618,0.022721899320997628
2020-06-19,val,0.0524171928263884,0.025851328016191687
2020-06-22,val,0.0521079678011005,0.017815915962629846
2020-06-23,val,0.0542366583762084,0.016848350098232233
2020-06-24,val,0.0667062460526857,0.015350873648517581
2020-06-25,val,0.0518797268764608,0.01522745362999569
2020-06-26,val,0.0878548456016244,0.013956841897309745
2020-06-29,val,0.0670103956016673,0.015622327069523843
2020-06-30,val,0.0625341261319895,0.01548541219139745
2020-07-01,val,0.0542773440459299,0.0034583951647102137
2020-07-02,val,0.0481297426609785,0.004404893872195913
2020-07-06,val,0.0373271973501723,0.002812287852763294
2020-07-07,val,0.053122682254591,0.0037870225743176986
2020-07-08,val,0.054862362982387,0.004321636403249861
2020-07-09,val,0.0656238428030703,0.0017466003118518855
2020-07-10,val,0.0541665600226344,0.0016428455310713783
2020-07-13,val,0.0639237675538128,0.003688622762536696
2020-07-14,val,0.045677843293647,0.003626190181025911
2020-07-15,val,0.0532711801234307,0.00385978351726126
2020-07-16,val,0.0515237493359547,0.003215384574434453
2020-07-17,val,0.0507968373023885,0.006059377673075371
2020-07-20,val,0.0484207255026339,0.006648167163231154
2020-07-21,val,0.0453174865377982,0.005524313891109488
2020-07-22,val,0.0367179711748325,0.0065458841627535555
2020-07-23,val,0.0499042005583197,0.007538814637238454
2020-07-24,val,0.0572163542162643,0.005026049119108887
2020-07-27,val,0.0599416581998634,0.005225169344647916
2020-07-28,val,0.0706725065487186,0.005429496028902768
2020-07-29,val,0.0731538371189457,0.006682544121484134
2020-07-30,val,0.0778923861842165,0.005741622936593603
2020-07-31,val,0.085852321086576,0.005082931378988874
2020-08-03,val,0.0775895611494803,0.0002561686301861474
2020-08-04,val,0.0777580665266165,0.0009389092736555513
2020-08-05,val,0.0848806182916638,0.0024381545026768356
2020-08-06,val,0.0474078765379081,0.00334240384129033
2020-08-07,val,0.0390232473269124,0.004120415146075217
2020-08-10,val,0.0080655287741735,0.00640346342080108
2020-08-11,val,0.0317737371167785,0.0071801903887220506
2020-08-12,val,0.0020467136280669,0.0075321935468307885
2020-08-13,val,0.0102745016530198,0.006146582280811851
2020-08-14,val,0.0235489363600967,0.007194384726601187
2020-08-17,val,0.0266231131724929,0.008522754413363663
2020-08-18,val,0.0218126291646143,0.008505140439888446
2020-08-19,val,0.017790646138088,0.007354870954203195
2020-08-20,val,0.0064898556627509,0.00639395581673393
2020-08-21,val,-0.0102966368699377,0.006312606187476942
2020-08-24,val,-0.0154807359159107,0.004001587920633452
2020-08-25,val,-0.0428858688210116,0.005271523714681835
2020-08-26,val,-0.0517166830874229,0.00824386555825548
2020-08-27,val,-0.0407192920241327,0.009107645994364054
2020-08-28,val,-0.0329402597762517,0.009398996982002826
2020-08-31,val,-0.0362720631695899,0.009183196251841573
2020-09-01,val,-0.0339392523289164,0.011505521530738493
2020-09-02,val,-0.0448456705889531,0.009620562058178649
2020-09-03,val,-0.0229405273908229,0.003604982133332789
2020-09-04,val,-9.172030428734183e-05,0.0018144659919072312
2020-09-08,val,0.0146923089790537,0.007621143704140597
2020-09-09,val,0.0140421238216492,0.007133871392172607
2020-09-10,val,0.0347804000218674,0.00670916509352406
2020-09-11,val,0.0382074012321909,0.0076396295439197445
2020-09-14,val,0.036992393320127,0.009016785820126515
2020-09-15,val,0.0269789297203503,0.009103705597661514
2020-09-16,val,0.0232364710027615,0.007558734652350817
2020-09-17,val,0.0272617617620631,0.007684164406609149
2020-09-18,val,0.0388391243883693,0.008251930583441335
2020-09-21,val,0.0351985806042082,0.008678710146208989
2020-09-22,val,0.0318932041515447,0.003016334557232679
2020-09-23,val,0.0485841244161286,0.005737541206587281
2020-09-24,val,0.0510326037842305,0.0045026326895232435
2020-09-25,val,0.0411176577649919,0.004085862648965453
2020-09-28,val,0.0066971846923857,0.00574521755358539
2020-09-29,val,0.0051884505798064,0.0038879938548193813
2020-09-30,val,-0.037969162629162,0.004667004756325664
2020-10-01,val,-0.0309181009809815,0.003944023229901471
2020-10-02,val,-0.0298842875056536,0.0049749256704545095
2020-10-05,val,-0.0352126249052581,0.004128509093370501
2020-10-06,val,-0.0036960214276194,0.004520959628456188
2020-10-07,val,-0.0048780560263236,0.004640967053414956
2020-10-08,val,0.0070978125801527,0.007651344129249359
2020-10-09,val,0.0010864713185847,0.008391944877051881
2020-10-12,val,0.0069109964852816,0.010381697070039851
2020-10-13,val,0.0103849307718202,0.007530306525141105
2020-10-14,val,0.024995520254747,0.004910974019548119
2020-10-15,val,0.0197343393252711,0.005239403550425868
2020-10-16,val,0.0297607474316933,0.0035971915489301995
2020-10-19,val,0.0579304375099153,0.001277686751366601
2020-10-20,val,0.0540028404624977,0.0014943947263508436
2020-10-21,val,0.0508121118584955,0.0010777233494373081
2020-10-22,val,0.0487395966848921,0.0021864935419862105
2020-10-23,val,0.0386533236794598,0.0016012606956140804
2020-10-26,val,0.0665416782565089,-0.0017132015111150714
2020-10-27,val,0.0908187310555791,-0.0013183071544913064
2020-10-28,val,0.123574796825903,-0.0012849847389711858
2020-10-29,val,0.1153935283072385,-0.001549342182809256
2020-10-30,val,0.1205784673592484,-0.0016156351061379151
2020-11-02,val,0.1169252745280597,-0.0014093621685513993
2020-11-03,val,0.1015870835805425,-0.0018280459910568828
2020-11-04,val,0.0826690568272654,-0.0005907638888526315
2020-11-05,val,0.0746272712341671,-0.0020923172019705408
2020-11-06,val,0.0736465322228674,-0.0007107680232563487
2020-11-09,val,0.0572126232737676,0.0025873493293810043
2020-11-10,val,0.0519564342312504,0.0020910110403625434
2020-11-11,val,0.0437175025389024,0.002799471083050585
2020-11-12,val,0.0512435326963307,0.0018113962950105575
2020-11-13,val,0.0339380546525636,0.00465775067929277
2020-11-16,val,0.0311556758032987,0.005152089438225503
2020-11-17,val,0.0314811831734007,0.004006784118629002
2020-11-18,val,0.0472546114874118,0.0025487316898100895
2020-11-19,val,0.0432133686338459,0.0023863276089649763
2020-11-20,val,0.0468900231543877,0.0028554669058162493
2020-11-23,val,0.0325251016180574,0.0036995912573803066
2020-11-24,val,0.016628956139081,0.002347744634569403
2020-11-25,val,0.021007501564755,0.003134556641321805
2020-11-27,val,0.0249416632310135,0.0036428986551876527
2020-11-30,val,0.0281029568878811,0.007513410070968916
2020-12-01,val,0.0214889441327381,0.006589577415236102
2020-12-02,val,0.0262899535717539,0.010665081546149278
2020-12-03,val,0.01545781685341,0.014073205734493853
2020-12-04,val,0.0108163270317521,0.01277726055860847
2020-12-07,val,0.0188022777627324,0.01508624907730629
2020-12-08,val,0.0292071106074243,0.01376650713841434
2020-12-09,val,0.0409517315446749,0.013451826612958705
2020-12-10,val,0.0384142792632062,0.014440491519398767
2020-12-11,val,0.0382371773818423,0.014280452601262837
2020-12-14,val,0.0438570168243113,0.01094689832472525
2020-12-15,val,0.0307992567892898,0.011454996485092482
2020-12-16,val,0.0228879149450449,0.011831722223278184
2020-12-17,val,0.0237551227095245,0.010116881130690168
2020-12-18,val,0.0355376566105418,0.00970976881599258
2020-12-21,val,0.0359620069438069,0.011609368420913056
2020-12-22,val,0.0381553276831274,0.010480864815192524
2020-12-23,val,0.0382568074418874,0.012377979606027288
2020-12-24,val,0.032584798140266,0.009728539513199429
2020-12-28,val,-0.0051365991778799,0.01097314355345421
2020-12-29,val,0.0079966381188804,0.011205784028422837
2020-12-30,val,-0.0123581200924866,0.015568509278709529
2020-12-31,val,-0.0086090129953412,0.012544687535357556
2021-01-04,test,0.0220351392382564,0.003481391448683334
2021-01-05,test,0.0146757994300858,0.004567298109888894
2021-01-06,test,0.0172512872236327,0.007341475067620472
2021-01-07,test,0.0087145311227063,0.01198247710706337
2021-01-08,test,0.010454166088106,0.011516623000291736
2021-01-11,test,0.0123066831146653,0.010276418861846014
2021-01-12,test,0.0126829295655266,0.008414401085579636
2021-01-13,test,0.0128309607399157,0.008965201447908543
2021-01-14,test,0.0200291246860071,-0.0056568966624810715
2021-01-15,test,0.0296351456675502,-0.00804937332420256
2021-01-19,test,0.0231708021812675,-0.005830337199382675
2021-01-20,test,0.0069068634137986,-0.010316683261879546
2021-01-21,test,0.0078495878829522,-0.010846283923332513
2021-01-22,test,0.0072216752072507,-0.010478449820135662
2021-01-25,test,0.0058009108786339,-0.009104420670865622
2021-01-26,test,0.0202908035291014,-0.00433612655605501
2021-01-27,test,0.030840612141487,-0.008061001097255195
2021-01-28,test,0.010723676117491,-0.007488085444982397
2021-01-29,test,0.0498363063391114,0.0007321604086869202
2021-02-01,test,0.0327040366951574,-0.0006332653150127113
2021-02-02,test,0.0029947543471231,-0.0011813661150670632
2021-02-03,test,-0.0081023666352645,-0.008530701444252033
2021-02-04,test,-0.0006509519844519,-0.006610272923921558
2021-02-05,test,-0.0073409504803794,-0.008469069279414022
2021-02-08,test,-0.0024439302409628,0.004001165311693443
2021-02-09,test,0.0065258424692509,0.003085235873821278
2021-02-10,test,0.0139054673859248,-0.0005473646846245531
2021-02-11,test,0.0144716515820734,-0.0017568980704760553
2021-02-12,test,0.0172461913912471,-0.0022143140474361403
2021-02-16,test,0.016399701860062,-0.0004050771447341797
2021-02-17,test,0.0174777386611047,0.004507620309340397
2021-02-18,test,0.0093458504456746,0.00829357309570452
2021-02-19,test,0.0100847480659965,-0.00011421395472730606
2021-02-22,test,0.021196487498077,-0.0022083402042575653
2021-02-23,test,0.0134725817102881,-0.0024747548277019096
2021-02-24,test,-0.003106402796423,0.00043613105651892775
2021-02-25,test,0.0226499762044401,-0.00391814868123317
2021-02-26,test,0.0482885310344216,-0.002500845677499232
2021-03-01,test,0.0282703209276364,0.006916894492473923
2021-03-02,test,0.0303426447463779,0.008319068458080968
2021-03-03,test,0.0442152814656746,0.0018768685028091245
2021-03-04,test,0.067255535000559,0.005619397180866258
2021-03-05,test,0.0611143436925607,0.005589904873619898
2021-03-08,test,0.0632723574790592,0.00390836446560535
2021-03-09,test,0.0510484646354016,-0.00020160884587758915
2021-03-10,test,0.0473885275441399,-0.00017577160015217613
2021-03-11,test,0.0477085101318861,-0.0026020000570000992
2021-03-12,test,0.0462777460679438,-0.002393398266933945
2021-03-15,test,0.0416544578390472,-0.001019461075937568
2021-03-16,test,0.039279533049615,-0.0013710411496580602
2021-03-17,test,0.0485116878793283,-0.0027195665251398063
2021-03-18,test,0.0656874063297272,-0.0034185411117911083
2021-03-19,test,0.0610769858716849,0.0002855695760030849
2021-03-22,test,0.0462853975541891,-0.0006941569558728058
2021-03-23,test,0.0599136687858502,-0.0011470883658533451
2021-03-24,test,0.0542590619435717,-0.0009355406447503559
2021-03-25,test,0.0584738218870852,0.0003017324537024843
2021-03-26,test,0.0419914016318033,0.005793835544623337
2021-03-29,test,0.0421730948449326,0.0023137069263005836
2021-03-30,test,0.0427709986412311,0.0036249554766559985
2021-03-31,test,0.0482469292413892,-0.0005844979835878741
2021-04-01,test,0.0309903181696224,0.0007614554240484503
2021-04-05,test,0.023826224104349,0.00037928491768653844
2021-04-06,test,0.0194405907185697,-0.0004244177813450892
2021-04-07,test,0.0215504417824251,0.0036380864234801455
2021-04-08,test,0.027951108758878,0.002470580486283923
2021-04-09,test,0.0281901482660259,0.0029274861211780676
2021-04-12,test,0.0192470768157664,0.0031857210356061247
2021-04-13,test,0.0088605489068685,0.006281083148931187
2021-04-14,test,-0.0069482647349325,0.010217908014986309
2021-04-15,test,-0.0074542393879366,0.008149662104879461
2021-04-16,test,0.0006793652768562,0.011577017467823768
2021-04-19,test,0.0041804145836501,0.012503997602411852
2021-04-20,test,0.0033732065574371,0.013240513631541516
2021-04-21,test,-0.0066458372899693,0.016014990287813467
2021-04-22,test,0.0140640183008228,0.015182680242714873
2021-04-23,test,0.0042016216094415,-0.004289546344320862
2021-04-26,test,0.0115738053886998,-0.0025106604407374236
2021-04-27,test,0.0073855345036433,-0.005022854308631287
2021-04-28,test,0.0123051533791778,0.002652747750994798
2021-04-29,test,0.006180208628321,-0.004710246477151715
2021-04-30,test,0.015128342382826,5.166323693314018e-05
2021-05-03,test,0.0092230647358383,-0.004145705434737891
2021-05-04,test,0.0161757219006295,-0.0018142419738509177
2021-05-05,test,0.0111868180380429,-0.004707749831923326
2021-05-06,test,0.0099980048986174,-0.008048366552033871
2021-05-07,test,-8.367579758952141e-05,-0.004783661922970174
2021-05-10,test,0.0070855222329714,-0.004901086789359944
2021-05-11,test,0.0134308362914662,-0.006837579501502912
2021-05-12,test,0.0353434205521015,-0.0029412213320031202
2021-05-13,test,0.0261517985381934,-0.0026530739888831825
2021-05-14,test,0.0144746159292468,-0.003090462513756366
2021-05-17,test,0.0145487010454714,0.0012167562200639179
2021-05-18,test,0.0169316929366747,0.001006495949145668
2021-05-19,test,0.0195769548202939,0.0019776740408803603
2021-05-20,test,-0.003208885830274,0.0033810196698101577
2021-05-21,test,0.0103116222584885,0.004126979263542295
2021-05-24,test,0.0072978662742594,0.003091549756875721
2021-05-25,test,0.0088286831132351,0.00394265682215713
2021-05-26,test,0.0140472315965917,0.001612953271517302
2021-05-27,test,0.0175316659572246,-0.0012783873109928137
2021-05-28,test,0.0162774637686662,-0.0037351105156926204
2021-06-01,test,0.0184296361242816,-0.0020388707334551906
2021-06-02,test,0.0203738424614481,-0.0021246699821453677
2021-06-03,test,0.0276809737790369,-0.0011311655332629025
2021-06-04,test,0.0252694641608019,-0.0012200570060476937
2021-06-07,test,0.0239533004398432,-0.006678685896448745
2021-06-08,test,0.0279162577343806,-0.0044712139577719814
2021-06-09,test,0.0215332436239747,-0.0016245535204297626
2021-06-10,test,0.0288820595836194,-0.0009823923780807112
2021-06-11,test,0.0312047388316527,-0.0010415708425619355
2021-06-14,test,0.0277070335235292,0.0019283549270994946
2021-06-15,test,0.0319625471215869,0.00047138330886711127
2021-06-16,test,0.0361450502451984,-0.0026012284608016092
2021-06-17,test,0.0296290649725499,0.003047026603483681
2021-06-18,test,0.0276386254769714,0.0038894434350310245
2021-06-21,test,0.0272111362473037,-0.0006948742120176724
2021-06-22,test,0.0309306867678753,0.004841621876455503
2021-06-23,test,0.0342837423582789,0.00040704080718392127
2021-06-24,test,0.0349298488177145,-0.001043517889243041
2021-06-25,test,0.0310238639833591,0.004650422570910716
2021-06-28,test,0.0263400913438059,-0.0005348939621986695
2021-06-29,test,0.0251526127720853,-0.00017194265449214235
2021-06-30,test,0.0276759919748482,-0.004076900729253298
2021-07-01,test,0.0191564559624744,-0.0013878304850966985
2021-07-02,test,0.0100408861883951,-0.0023928517233667637
2021-07-06,test,0.0217746435677234,-0.0001773223572464691
2021-07-07,test,0.014504825095249,0.0016005971485921963
2021-07-08,test,0.0287586622529642,-0.0007207197549908076
2021-07-09,test,0.0191156174946036,0.0012972285543352488
2021-07-12,test,0.0136051091777683,-0.0012368135074149259
2021-07-13,test,0.0189312388827688,-0.0014638985916271344
2021-07-14,test,0.0215199577919784,-0.0022575054462842595
2021-07-15,test,0.0261795028938811,-0.003198628279448869
2021-07-16,test,0.0360628355927198,-0.0015308083956503196
2021-07-19,test,0.0523873398434509,-0.0025022238870587646
2021-07-20,test,0.0332972681451899,-0.003355469396418377
2021-07-21,test,0.0145565113393634,0.0033476970658962366
2021-07-22,test,0.0125252924867391,0.0004417214867136407
2021-07-23,test,0.0110132437532894,-0.0011714649294607762
2021-07-26,test,0.01818032471355,-0.0021327976571594368
2021-07-27,test,0.0217742470176414,-0.0021654338159612166
2021-07-28,test,0.0238083086036935,-0.006639173600408589
2021-07-29,test,0.0128638680234125,-0.004774197586109898
2021-07-30,test,0.0238914665428745,-0.004785737708490702
2021-08-02,test,0.0285329518551396,-0.0048295622781418315
2021-08-03,test,0.0191913445527581,-0.007223901148781721
2021-08-04,test,0.0219862894456286,-0.0033809216656854116
2021-08-05,test,0.0197058152233285,-0.0026862523656532647
2021-08-06,test,0.01746185301514,-0.005236382074389069
2021-08-09,test,0.0138830381450624,-0.004620727227377809
2021-08-10,test,0.0098003535062842,-0.0074876998712123735
2021-08-11,test,0.0001904260320506,-0.0065674189211603964
2021-08-12,test,-0.0066261632047791,-0.007235234493749833
2021-08-13,test,-0.0067536235946002,-0.0068553709097472285
2021-08-16,test,-0.0159751247563967,-0.00564029795215535
2021-08-17,test,-0.0030309825286483,-0.0049854407201847875
2021-08-18,test,0.0050239338691533,0.0022144901213866017
2021-08-19,test,-0.0014222606053705,0.0008543343315349436
2021-08-20,test,-0.0243460211322205,-0.0007883146831077284
2021-08-23,test,-0.0332235182322034,-0.0007388683940053112
2021-08-24,test,-0.0245295311937684,8.443648616242999e-05
2021-08-25,test,-0.0126434917665905,0.0011193686872023809
2021-08-26,test,-0.006320056697266,0.0017023811731731384
2021-08-27,test,-0.0143297015820436,-0.0012539941213164166
2021-08-30,test,-0.0343960319499549,-0.0003736112232028202
2021-08-31,test,-0.0299178191777712,-0.001545454354108279
2021-09-01,test,-0.0409120289855755,-0.0026074390717376952
2021-09-02,test,-0.0322235057019282,-0.002019953356106975
2021-09-03,test,-0.0426174305637035,-0.002431229693906335
2021-09-07,test,-0.0279382210055233,-0.0013176214315005833
2021-09-08,test,-0.0234401345030186,9.076611354760095e-05
2021-09-09,test,-0.009976627347697,2.441306541558358e-05
2021-09-10,test,-0.0073815141826693,0.0003764503370814118
2021-09-13,test,-0.018873951400828,-0.00018913160837483872
2021-09-14,test,-0.014425264738568,-0.0015703593333380797
2021-09-15,test,-0.01788368556826,0.0014294878177960255
2021-09-16,test,-0.0012184164092634,-0.0007270737253463957
2021-09-17,test,0.0144153392558855,0.0019013299948752102
2021-09-20,test,0.0332259147448544,0.00036553857110818017
2021-09-21,test,0.0420530087839722,0.00045060739941190503
2021-09-22,test,0.037616592763683,0.0014166759795089731
2021-09-23,test,0.0262613519356832,-0.0026920960098708382
2021-09-24,test,0.0279133633125436,0.0023119190553531274
2021-09-27,test,0.0341026257570342,0.005280016843653222
2021-09-28,test,0.0538863410226251,0.00968047713599409
2021-09-29,test,0.0430801360047939,0.007931374619830144
2021-09-30,test,0.0643295063726859,0.008552173978197984
2021-10-01,test,0.054104753008785,0.007536335380004609
2021-10-04,test,0.0684113285471147,0.00643318748816326
2021-10-05,test,0.0632800200173836,0.00785209103647052
2021-10-06,test,0.065667297901208,0.008448898839622986
2021-10-07,test,0.0632543148278785,0.006982116036668949
2021-10-08,test,0.0690878800829185,0.00964120298758183
2021-10-11,test,0.0798815301973492,0.008459914020147195
2021-10-12,test,0.0796188376219508,0.00428752576687793
2021-10-13,test,0.0713300000104264,0.003827025451113429
2021-10-14,test,0.056087805765616,0.009219243789750385
2021-10-15,test,0.0528239498812514,0.012904572486866349
2021-10-18,test,0.0501457176271681,0.010033129080307755
2021-10-19,test,0.0458577385323908,0.009010521164462625
2021-10-20,test,0.0375028806396294,0.008589468894284157
2021-10-21,test,0.03532687878978,0.00904771859425859
2021-10-22,test,0.029771094384866,0.0029992717905211394
2021-10-25,test,0.0224119373868264,0.006813032134870799
2021-10-26,test,0.0254829057080313,0.003459803983047259
2021-10-27,test,0.0368970812852895,0.004761257648692917
2021-10-28,test,0.0072475334387076,0.003635394198693985
2021-10-29,test,0.0139287651560915,0.003427410840070942
2021-11-01,test,-0.0095354423602459,0.002261839195728775
2021-11-02,test,-0.0252739615089676,0.006020706686925691
2021-11-03,test,-0.0158982934882292,0.007355604418369709
2021-11-04,test,-0.0271209530867688,0.005959269147759148
2021-11-05,test,-0.0203245825311011,0.007511103953899832
2021-11-08,test,-0.0058084377944134,0.005652782267937938
2021-11-09,test,-0.0030704287196028,0.005075540724631199
2021-11-10,test,-0.001936167628212,0.00016810955114911902
2021-11-11,test,0.0093847910400906,0.0009013512817780053
2021-11-12,test,-0.0042031812843431,-0.0015436172139670426
2021-11-15,test,-0.0081771849320834,0.0005229955054239718
2021-11-16,test,0.0026971584872308,-0.0015774522866245158
2021-11-17,test,0.0022535197499092,-0.0041240881686461575
2021-11-18,test,-0.0127449960540331,0.0015494311051412954
2021-11-19,test,-0.0211841883699073,-0.00022569865811315065
2021-11-22,test,-0.0052317753717053,-0.0003914197282730361
2021-11-23,test,-0.0023497477287818,0.0003997273241968177
2021-11-24,test,0.0004574953532623,-0.004289578154928843
2021-11-26,test,0.0332497034215275,-0.0037868938706083557
2021-11-29,test,0.0240536835008812,-0.006308876370450779
2021-11-30,test,0.0445623978273726,0.003540867176510941
2021-12-01,test,0.0530888165249228,0.000816762442705142
2021-12-02,test,0.0362427794716426,0.0015197403996326173
2021-12-03,test,0.0490957148840893,-0.006378066157995112
2021-12-06,test,0.0412415046671145,0.001762915231267946
2021-12-07,test,0.0110133072136435,0.006447094201091096
2021-12-08,test,0.0118091532994443,0.004624004420928328
2021-12-09,test,0.0118974244209684,0.0064872308309935275
2021-12-10,test,-0.0007617713573822,-0.0017956382748753122
2021-12-13,test,0.0141828360119265,-0.0022624757437532464
2021-12-14,test,0.019607603132279,-0.006739488873499989
2021-12-15,test,-0.0065600125066037,0.006286509932034855
2021-12-16,test,-0.003265588423804,-0.006146930294563126
2021-12-17,test,-0.0063200731211773,-0.006256701081674733
2021-12-20,test,-0.0038009970468984,-0.0018269432662962118
2021-12-21,test,-0.028679087305071,-0.0013390078961886057
2021-12-22,test,-0.0543297862732343,-0.003804267550219266
2021-12-23,test,-0.058042758865018,-0.003922350448161506
2021-12-27,test,-0.0785486775636781,-0.0065244237543104835
2021-12-28,test,-0.0799521079771937,-0.0062250466978375565
